user_id,model_id,rating
46,1,3
34,1,2
4,1,3
19,1,4
45,1,1
34,2,2
20,2,3
33,2,2
12,2,2
19,2,3
49,3,3
37,3,5
22,3,1
16,3,5
42,3,1
43,4,1
14,4,5
23,4,4
25,4,2
6,4,1
15,5,3
13,5,3
33,5,5
32,5,4
6,5,3
45,6,4
40,6,4
39,6,4
35,6,4
11,6,2
15,7,3
41,7,5
47,7,4
21,7,3
42,7,5
9,8,2
18,8,5
19,8,2
19,8,3
37,8,1
33,9,2
13,9,1
12,9,2
25,9,1
27,9,5
37,10,1
9,10,5
10,10,3
39,10,3
24,10,4
28,11,3
46,11,2
19,11,1
48,11,2
43,11,3
49,14,3
17,14,1
19,14,2
50,14,3
43,14,5
47,15,2
36,15,3
47,15,5
14,15,2
6,15,3
12,12,2
1,12,1
43,12,1
50,12,3
17,12,2
16,13,3
18,13,4
8,13,1
17,13,2
19,13,5
46,16,4
46,16,5
30,16,3
14,16,2
25,16,3
5,17,3
28,17,5
13,17,1
11,17,4
48,17,2
15,18,2
48,18,3
38,18,2
43,18,3
36,18,4
49,19,4
17,19,3
43,19,4
15,19,2
11,19,1
44,20,5
42,20,4
34,20,2
19,20,5
7,20,2
47,21,4
22,21,3
22,21,4
19,21,3
14,21,1
33,22,1
32,22,2
23,22,5
8,22,2
4,22,1
17,23,4
35,23,3
2,23,3
10,23,1
42,23,4
26,24,4
19,24,3
40,24,5
23,24,4
10,24,2
27,25,5
34,25,2
29,25,5
44,25,1
27,25,3
37,26,3
49,26,2
10,26,3
12,26,1
50,26,5
26,27,3
48,27,2
32,27,5
43,27,5
48,27,1
18,28,3
50,28,2
32,28,5
39,28,2
4,28,4
41,29,1
39,29,1
32,29,1
17,29,5
43,29,4
37,30,5
46,30,4
5,30,1
33,30,4
23,30,1
10,31,3
24,31,1
10,31,1
41,31,5
45,31,2
50,32,1
23,32,1
18,32,3
9,32,4
10,32,5
10,33,4
30,33,5
29,33,1
45,33,1
18,33,1
15,34,3
25,34,4
14,34,4
5,34,3
38,34,5
42,35,5
16,35,4
32,35,5
14,35,2
7,35,4
32,36,2
38,36,5
29,36,5
18,36,2
4,36,1
23,37,2
49,37,4
17,37,4
45,37,4
21,37,1
7,38,4
40,38,1
32,38,4
6,38,1
5,38,5
27,39,3
20,39,5
44,39,2
10,39,4
44,39,2
18,40,1
48,40,3
10,40,1
47,40,4
19,40,3
43,41,1
37,41,5
31,41,5
6,41,3
2,41,2
32,42,3
36,42,5
3,42,5
16,42,1
36,42,5
29,67,5
7,67,5
16,67,1
5,67,2
10,67,4
47,68,5
29,68,4
13,68,3
36,68,1
30,68,1
8,43,1
26,43,4
43,43,2
12,43,1
14,43,5
44,44,5
38,44,3
22,44,2
10,44,1
34,44,2
44,45,5
15,45,2
41,45,4
11,45,5
8,45,1
