user_id,model_id,rating
1449,16,5
1699,17,4
531,17,4
1891,17,5
862,17,3
91,17,1
2262,17,1
2662,17,5
1219,17,5
2449,17,2
2591,17,1
2097,18,1
2140,18,5
825,18,3
1623,18,3
2411,18,4
1032,18,5
1748,18,3
495,18,2
2530,18,1
155,18,2
1875,19,4
1239,19,1
2296,19,2
2575,19,3
2977,19,1
636,19,5
2763,19,5
2000,19,2
1480,19,1
1791,19,3
854,20,3
1220,20,4
1798,20,2
592,20,3
922,20,2
2078,20,1
2722,20,2
370,20,2
2419,20,3
1104,20,3
1556,21,5
2529,21,3
1699,21,1
752,21,1
695,21,4
19,21,4
116,21,2
2190,21,1
1642,21,1
440,21,3
951,22,1
2917,22,1
1073,22,3
2955,22,1
2726,22,1
1911,22,3
432,22,4
280,22,1
456,22,1
1801,22,4
271,23,1
2104,23,5
2421,23,3
566,23,1
2634,23,3
432,23,5
716,23,2
469,23,4
72,23,5
971,23,4
1115,24,4
777,24,5
1312,24,3
812,24,5
1508,24,3
2771,24,4
1762,24,4
2640,24,2
378,24,4
1738,24,4
2234,25,4
13,25,4
335,25,5
1527,25,2
1227,25,3
2126,25,2
92,25,3
2390,25,3
865,25,3
1874,25,4
2527,26,4
2921,26,3
2995,26,5
540,26,1
345,26,5
1197,26,2
1943,26,5
2799,26,2
2594,26,4
38,26,1
136,27,2
1496,27,1
597,27,4
2511,27,4
350,27,5
2065,27,1
413,27,1
21,27,4
1367,27,3
1440,27,1
131,28,5
2900,28,5
2490,28,2
488,28,2
2219,28,4
1760,28,4
1465,28,3
2441,28,5
1748,28,4
2142,28,3
1759,29,5
1379,29,4
2973,29,2
1374,29,2
416,29,4
994,29,1
1457,29,3
1247,29,5
1802,29,1
2072,29,5
2573,30,4
1827,30,1
906,30,5
1266,30,3
2380,30,2
858,30,5
955,30,3
434,30,5
37,30,4
1938,30,2
1042,31,2
366,31,3
535,31,3
1296,31,3
949,31,5
509,31,5
1283,31,2
708,31,2
2654,31,1
583,31,5
1432,32,1
2911,32,5
440,32,4
2724,32,5
2006,32,2
1183,32,3
376,32,5
551,32,2
2127,32,2
2061,32,3
1336,33,3
2122,33,2
1907,33,3
537,33,2
2600,33,5
2067,33,4
1836,33,4
2871,33,4
10,33,3
2097,33,4
2991,34,2
951,34,4
1025,34,4
2577,34,5
2433,34,4
206,34,1
633,34,3
1082,34,5
307,34,2
2166,34,1
767,35,5
2970,35,5
2448,35,1
1034,35,1
2061,35,1
1025,35,3
2262,35,1
2505,35,5
1991,35,2
2976,35,5
2971,36,4
1819,36,2
865,36,3
421,36,2
2607,36,2
2452,36,4
2563,36,4
517,36,1
1482,36,3
637,36,1
2531,37,3
1046,37,1
592,37,5
275,37,5
403,37,1
2741,37,3
1173,37,4
2686,37,3
2788,37,5
2477,37,3
1623,38,2
792,38,2
2375,38,1
2275,38,4
325,38,4
1415,38,4
921,38,5
1296,38,1
228,38,1
1352,38,4
2954,39,5
1252,39,5
1345,39,4
2012,39,3
663,39,2
2215,39,2
2307,39,5
1423,39,5
2350,39,3
256,39,2
2539,40,3
459,40,5
337,40,2
2268,40,4
300,40,2
685,40,5
254,40,3
2925,40,2
1535,40,3
907,40,4
2828,41,4
528,41,5
2058,41,2
800,41,2
1013,41,4
2360,41,2
342,41,2
375,41,3
1332,41,4
2141,41,5
1472,42,5
1427,42,1
2874,42,2
1370,42,4
2000,42,1
146,42,1
22,42,3
1893,42,3
2375,42,3
623,42,1
1446,67,5
509,67,3
2407,67,5
228,67,3
2454,67,3
1433,67,4
672,67,1
389,67,4
2316,67,3
1748,67,5
1536,68,2
2893,68,2
1099,68,2
2261,68,5
158,68,5
1273,68,3
1369,68,3
1638,68,4
1825,68,1
2485,68,1
617,43,1
1151,43,4
2783,43,4
2620,43,4
2063,43,4
1288,43,1
2701,43,2
232,43,4
704,43,2
177,43,2
745,44,3
887,44,4
2447,44,5
432,44,2
2051,44,1
1037,44,4
2663,44,4
1828,44,3
2053,44,3
1851,44,1
2681,45,3
1643,45,3
1906,45,2
2685,45,2
2122,45,3
1002,45,2
1557,45,4
1801,45,5
1948,45,2
1234,45,3
502,46,4
1435,46,2
2659,46,2
1968,46,3
1502,46,5
1550,46,5
420,46,4
74,46,5
826,46,1
1828,46,2
2965,47,3
2786,47,1
1313,47,5
2851,47,4
1343,47,2
2135,47,5
1082,47,2
348,47,4
2415,47,5
1408,47,4
2526,48,2
2245,48,1
418,48,1
757,48,4
540,48,1
2133,48,3
2045,48,2
1559,48,1
2183,48,1
1608,48,2
2372,49,3
185,49,1
2727,49,1
2411,49,3
1484,49,4
1468,49,1
726,49,5
2774,49,2
2174,49,4
2944,49,4
1003,50,2
1454,50,2
1429,50,3
923,50,1
2751,50,5
656,50,3
399,50,2
356,50,3
2627,50,1
2468,50,1
177,51,4
2832,51,5
456,51,4
77,51,1
1093,51,3
776,51,5
586,51,1
1086,51,2
2957,51,1
1782,51,2
2437,52,3
380,52,2
2631,52,4
2112,52,3
2888,52,1
841,52,3
594,52,4
112,52,3
1047,52,3
2503,52,1
2425,53,3
739,53,1
1972,53,3
1868,53,3
1971,53,3
1227,53,2
2956,53,2
106,53,2
309,53,3
2799,53,2
2296,54,3
757,54,5
278,54,1
708,54,1
2085,54,1
2466,54,2
545,54,3
2405,54,4
1431,54,2
1799,54,5
27,55,3
1965,55,2
1151,55,3
1203,55,1
1127,55,2
1129,55,4
2402,55,4
2400,55,3
2212,55,1
885,55,4
81,56,4
574,56,4
1422,56,2
510,56,5
428,56,1
2524,56,5
539,56,2
1589,56,1
1844,56,3
1599,56,1
2521,57,5
2716,57,4
2862,57,4
1182,57,4
829,57,2
1428,57,5
439,57,1
2907,57,1
2128,57,2
1582,57,3
2678,58,4
527,58,3
604,58,1
1412,58,3
655,58,1
877,58,2
1461,58,4
1275,58,1
713,58,5
2121,58,1
1185,59,5
2250,59,3
2964,59,3
689,59,3
403,59,1
1334,59,2
2751,59,4
48,59,2
1313,59,1
2077,59,2
1613,60,3
1615,60,2
2625,60,3
707,60,1
417,60,4
2972,60,4
2832,60,4
2257,60,5
2893,60,5
412,60,4
1850,61,1
471,61,2
368,61,3
1306,61,4
767,61,4
1568,61,2
1476,61,2
980,61,5
751,61,5
1231,61,1
2641,62,3
2984,62,2
2099,62,5
1274,62,5
477,62,1
216,62,4
2908,62,3
1785,62,4
2458,62,5
742,62,2
584,63,1
2488,63,3
2288,63,2
829,63,3
772,63,3
677,63,4
2898,63,2
2649,63,2
953,63,5
1028,63,2
1175,64,3
3000,64,4
2063,64,5
2617,64,1
369,64,2
894,64,4
1145,64,2
1816,64,1
1531,64,2
1949,64,2
1048,65,4
1825,65,4
2213,65,2
942,65,2
761,65,1
1078,65,5
2290,65,3
840,65,1
391,65,5
2772,65,4
694,66,3
2400,66,5
1935,66,3
2651,66,1
426,66,3
1205,66,1
2581,66,2
1767,66,4
1543,66,5
411,66,3
560,69,2
792,69,2
1449,69,5
461,69,3
278,69,1
176,69,1
1179,69,3
2790,69,5
2469,69,4
928,69,3
1025,70,1
12,70,4
2695,70,2
2356,70,4
1368,70,4
980,70,5
2338,70,3
1285,70,3
2932,70,4
1838,70,1
2248,71,5
2776,71,5
755,71,1
312,71,1
867,71,5
413,71,2
1188,71,4
1233,71,5
1903,71,2
2958,71,3
83,72,3
589,72,1
2981,72,3
67,72,3
432,72,4
2729,72,2
15,72,4
1750,72,4
1368,72,2
659,72,4
1466,73,5
1069,73,3
2758,73,4
369,73,1
1614,73,2
1886,73,3
2445,73,2
1316,73,3
1708,73,5
2563,73,5
241,74,1
2433,74,4
1177,74,2
83,74,5
433,74,3
2430,74,5
1815,74,1
1192,74,3
1459,74,4
1784,74,2
2163,75,2
1836,75,4
1479,75,2
2720,75,1
2221,75,3
2863,75,5
416,75,3
2252,75,2
1561,75,5
1206,75,2
547,76,4
1380,76,3
1319,76,1
1052,76,1
1283,76,1
1629,76,1
2832,76,4
1385,76,3
1244,76,1
2601,76,5
2185,97,4
1492,97,3
2274,97,5
1426,97,3
2838,97,1
2843,97,3
1432,97,5
541,97,1
2714,97,2
414,97,2
2043,98,4
1800,98,1
2578,98,5
1293,98,4
254,98,3
2437,98,3
300,98,5
1096,98,4
2174,98,3
1118,98,4
2460,99,1
1477,99,3
311,99,2
10,99,3
389,99,4
1972,99,2
1417,99,4
2066,99,3
1094,99,5
2953,99,3
449,77,5
2711,77,4
2445,77,4
284,77,5
1409,77,5
1830,77,5
2958,77,3
1133,77,5
717,77,4
406,77,3
1958,78,4
2459,78,4
1297,78,2
229,78,5
2900,78,1
1314,78,3
2252,78,1
2563,78,4
592,78,3
1567,78,4
1817,79,3
1344,79,4
2270,79,3
842,79,2
1442,79,3
2112,79,1
1277,79,5
738,79,3
1917,79,3
298,79,1
1774,80,4
2813,80,3
2364,80,3
400,80,5
387,80,1
2638,80,3
400,80,3
267,80,2
2665,80,3
2191,80,1
2613,81,1
2808,81,5
2395,81,1
619,81,3
55,81,1
291,81,4
1349,81,5
2701,81,3
2504,81,1
1541,81,4
2436,82,3
311,82,5
1872,82,1
45,82,4
2974,82,5
545,82,4
1931,82,3
1615,82,5
1711,82,3
2657,82,1
617,83,1
1491,83,2
2548,83,5
804,83,3
1477,83,2
2799,83,2
1490,83,1
813,83,4
71,83,1
2614,83,5
1259,84,4
949,84,1
1901,84,1
2524,84,1
377,84,2
851,84,2
1554,84,5
1825,84,5
2928,84,1
2706,84,3
917,85,5
1943,85,4
502,85,5
1833,85,5
15,85,2
1533,85,3
2879,85,2
2385,85,5
876,85,2
1289,85,4
790,86,2
2772,86,4
2367,86,5
1447,86,1
395,86,5
1883,86,1
2279,86,5
2928,86,3
2038,86,3
1868,86,2
791,87,1
1977,87,1
2510,87,1
634,87,5
1202,87,1
2984,87,3
1165,87,4
1389,87,4
1150,87,4
2331,87,2
87,88,3
2834,88,5
1873,88,2
1020,88,4
583,88,1
142,88,1
2005,88,5
1224,88,2
2669,88,1
423,88,5
532,89,5
2834,89,3
232,89,5
1344,89,1
1198,89,1
2571,89,5
2595,89,2
2534,89,3
653,89,4
2672,89,5
312,90,5
2754,90,5
2508,90,5
2140,90,4
1240,90,2
1397,90,2
416,90,2
1581,90,3
992,90,1
900,90,1
2295,91,2
1505,91,5
1354,91,3
638,91,3
87,91,4
987,91,1
435,91,3
2002,91,5
245,91,5
1741,91,2
1589,92,3
1193,92,5
1817,92,1
81,92,3
2336,92,1
933,92,5
2444,92,4
2972,92,4
1140,92,2
2534,92,4
2262,93,3
491,93,2
851,93,5
2127,93,5
834,93,5
545,93,3
2307,93,1
2712,93,2
371,93,5
207,93,1
2484,94,2
242,94,1
2261,94,2
803,94,1
2788,94,3
2651,94,5
764,94,2
2959,94,1
414,94,5
287,94,3
2950,95,3
1001,95,1
1511,95,4
1662,95,4
2300,95,1
2654,95,5
2594,95,1
2867,95,3
1237,95,5
2613,95,1
1734,96,5
1851,96,4
2978,96,1
1971,96,4
765,96,1
1191,96,5
863,96,5
174,96,2
1274,96,5
1634,96,1
1543,100,2
2991,100,2
368,100,5
753,100,4
2208,100,4
61,100,3
1493,100,2
2930,100,4
704,100,3
236,100,2
1719,101,3
1688,101,3
1937,101,3
906,101,5
422,101,5
6,101,1
1520,101,4
212,101,1
2096,101,1
1991,101,1
771,102,5
2617,102,3
2227,102,2
1410,102,4
1168,102,3
2207,102,1
2537,102,3
1321,102,3
2118,102,1
2248,102,1
781,103,4
63,103,1
2120,103,3
2604,103,4
1475,103,3
1140,103,3
2892,103,5
1056,103,5
634,103,5
1447,103,1
1415,104,5
1071,104,1
1676,104,3
1118,104,2
1730,104,5
2087,104,5
2778,104,3
1593,104,5
634,104,2
2325,104,4
718,105,4
225,105,1
1754,105,1
1442,105,4
1848,105,2
769,105,2
1163,105,1
496,105,4
805,105,5
2169,105,3
572,106,1
1544,106,5
2737,106,2
305,106,2
2663,106,3
952,106,3
2961,106,2
1068,106,2
1423,106,1
232,106,3
1818,107,1
2321,107,4
90,107,5
441,107,3
1802,107,3
1309,107,1
1997,107,4
1584,107,4
1193,107,2
762,107,3
1342,108,1
111,108,2
2620,108,2
843,108,3
459,108,3
112,108,4
242,108,2
265,108,3
2915,108,5
151,108,3
1954,111,3
390,111,2
2436,111,2
734,111,2
119,111,1
2153,111,2
1769,111,2
509,111,5
2133,111,4
834,111,4
1698,109,2
1874,109,4
1821,109,1
1596,109,3
1614,109,3
999,109,3
21,109,3
2692,109,1
57,109,1
1873,109,4
1358,110,2
1699,110,4
1822,110,2
1713,110,3
307,110,1
1654,110,2
806,110,4
635,110,3
1905,110,1
1063,110,4
1359,112,4
1549,112,3
1085,112,5
641,112,4
2674,112,4
2328,112,4
1697,112,3
2666,112,5
631,112,1
2597,112,3
364,113,2
2402,113,1
2777,113,3
2888,113,2
859,113,4
2842,113,3
1750,113,4
1994,113,5
1718,113,4
2645,113,5
1801,114,5
1895,114,1
2078,114,1
1020,114,1
2215,114,1
211,114,4
2922,114,2
1649,114,3
107,114,5
506,114,2
2033,115,3
1128,115,2
2913,115,4
336,115,3
1,115,4
376,115,1
237,115,4
40,115,4
2784,115,5
23,115,1
934,116,1
2427,116,4
1624,116,3
22,116,3
1289,116,2
1185,116,5
298,116,3
1181,116,1
1101,116,3
579,116,2
383,117,5
930,117,4
2979,117,1
1083,117,3
2265,117,5
1330,117,1
1945,117,3
848,117,2
728,117,3
2210,117,4
92,118,2
1738,118,5
2591,118,3
840,118,3
2329,118,2
2247,118,2
2878,118,1
208,118,3
400,118,5
615,118,2
417,119,4
619,119,5
1887,119,5
2012,119,3
818,119,4
1952,119,5
2439,119,4
387,119,5
2527,119,5
192,119,1
2080,120,5
2713,120,2
606,120,4
2980,120,2
2841,120,3
2264,120,2
822,120,2
2464,120,4
395,120,1
903,120,1
2502,121,4
1282,121,4
1063,121,2
51,121,5
2448,121,2
2393,121,4
212,121,2
1278,121,5
1265,121,1
2328,121,1
2334,122,3
421,122,3
2751,122,3
1265,122,5
1016,122,3
2442,122,5
1266,122,5
2296,122,4
498,122,1
1621,122,1
2228,123,1
1611,123,5
204,123,3
483,123,1
237,123,2
1777,123,3
2138,123,1
2857,123,3
2680,123,5
2197,123,5
905,124,2
2782,124,5
931,124,1
1041,124,3
397,124,1
2293,124,4
1865,124,4
237,124,5
1508,124,5
2462,124,4
2518,125,5
2477,125,5
493,125,3
592,125,3
2900,125,5
1260,125,4
1765,125,2
310,125,2
2938,125,2
26,125,5
1116,126,3
2850,126,1
1124,126,5
2474,126,2
130,126,3
2106,126,1
55,126,1
878,126,2
2988,126,4
804,126,5
583,127,4
2231,127,2
1599,127,1
1153,127,4
2083,127,1
46,127,3
118,127,3
1386,127,2
1124,127,1
2325,127,3
1916,128,4
2907,128,4
2872,128,4
287,128,2
215,128,3
1467,128,3
1419,128,1
2391,128,1
1434,128,1
885,128,2
2827,129,1
1760,129,4
34,129,4
1669,129,4
1798,129,1
2047,129,2
1608,129,5
2005,129,4
260,129,4
1915,129,2
1099,130,3
1096,130,5
1418,130,3
2675,130,2
99,130,2
1419,130,1
765,130,1
2425,130,2
2507,130,2
961,130,3
286,131,1
287,131,5
357,131,5
1314,131,5
2391,131,2
1697,131,5
312,131,3
2392,131,5
1531,131,2
2722,131,3
159,132,3
484,132,3
2942,132,3
197,132,3
2139,132,1
309,132,1
1140,132,2
1778,132,1
976,132,2
2407,132,3
2044,133,5
966,133,4
1319,133,4
1452,133,1
797,133,1
2838,133,3
1066,133,5
1933,133,1
1910,133,5
665,133,1
1212,134,4
2728,134,4
1178,134,5
950,134,3
1077,134,1
1935,134,5
2622,134,3
1837,134,1
1526,134,3
59,134,4
1513,135,5
2856,135,5
2044,135,3
2365,135,5
2536,135,5
1303,135,1
556,135,4
2048,135,2
2639,135,3
1870,135,2
137,137,5
2679,137,3
334,137,4
260,137,3
1584,137,3
1914,137,4
2541,137,1
410,137,5
1709,137,5
36,137,2
2121,136,2
253,136,1
314,136,2
2993,136,4
2397,136,2
1467,136,5
375,136,2
1609,136,1
2855,136,1
904,136,1
2842,142,1
1830,142,4
1495,142,2
617,142,2
1275,142,2
2419,142,1
1,142,5
300,142,1
2443,142,2
2728,142,4
1227,138,2
710,138,5
618,138,4
2589,138,1
184,138,4
582,138,3
2343,138,3
1369,138,1
1404,138,3
1297,138,5
1878,143,4
1990,143,5
1368,143,1
1250,143,5
1429,143,4
2717,143,5
2829,143,4
1832,143,3
61,143,3
95,143,3
1710,144,4
2077,144,1
1699,144,4
2413,144,2
451,144,5
1801,144,2
2919,144,1
2575,144,2
1479,144,5
2699,144,3
2928,145,4
217,145,3
1552,145,4
1352,145,4
2543,145,3
2010,145,1
1271,145,1
2965,145,2
753,145,1
2711,145,2
814,146,4
2838,146,1
126,146,4
955,146,1
564,146,2
1623,146,1
1917,146,5
492,146,5
2395,146,2
2384,146,1
85,147,3
1003,147,4
1850,147,5
2503,147,1
704,147,2
1278,147,4
322,147,3
725,147,4
2544,147,5
1131,147,2
2966,148,1
1953,148,1
2566,148,4
2007,148,3
2502,148,5
2893,148,1
2599,148,3
114,148,3
1888,148,3
1570,148,4
1705,149,3
2508,149,1
872,149,4
1409,149,1
517,149,2
2882,149,4
1896,149,2
14,149,1
2101,149,4
2800,149,4
1536,150,3
1129,150,5
2813,150,2
397,150,5
94,150,1
2029,150,1
2113,150,5
741,150,4
411,150,2
1193,150,4
1951,151,3
565,151,1
1643,151,3
486,151,5
1155,151,4
714,151,3
2142,151,3
1851,151,3
2850,151,1
2277,151,4
1128,152,3
1664,152,4
1561,152,2
1181,152,2
1532,152,1
127,152,2
879,152,3
180,152,2
1475,152,2
934,152,4
1341,153,4
552,153,5
2942,153,3
1250,153,4
2209,153,1
393,153,3
138,153,2
1870,153,4
379,153,3
863,153,4
2017,154,1
260,154,2
1406,154,1
1973,154,2
1542,154,3
2873,154,1
719,154,1
2091,154,4
2645,154,4
2058,154,1
2002,155,2
884,155,5
2828,155,5
965,155,1
1264,155,5
2573,155,5
2517,155,3
2370,155,5
1225,155,2
1081,155,2
1735,156,3
634,156,2
2902,156,2
2239,156,1
389,156,3
1587,156,4
866,156,2
722,156,1
220,156,2
790,156,5
2178,157,2
1594,157,4
1882,157,5
471,157,2
2157,157,2
1431,157,3
1071,157,4
1369,157,3
2428,157,1
79,157,3
1249,158,1
921,158,1
42,158,5
739,158,3
2017,158,2
2971,158,5
2172,158,4
2269,158,1
1492,158,1
1792,158,3
2515,139,1
481,139,2
1025,139,4
2331,139,3
562,139,1
1118,139,2
1767,139,4
2925,139,4
2060,139,3
1578,139,5
661,140,5
2103,140,4
2402,140,5
1685,140,3
664,140,2
2546,140,3
1712,140,5
1343,140,2
2104,140,3
2363,140,3
2571,141,2
2034,141,3
2260,141,4
2772,141,4
2754,141,2
2178,141,4
2321,141,2
502,141,3
334,141,3
1468,141,1
690,159,2
121,159,2
400,159,2
2304,159,1
2414,159,4
2922,159,1
220,159,1
1880,159,3
2666,159,5
420,159,5
274,160,2
2119,160,2
2764,160,5
1148,160,5
1785,160,3
2745,160,1
255,160,5
637,160,4
2932,160,3
2444,160,4
319,161,3
508,161,3
1893,161,3
183,161,4
2779,161,3
2120,161,1
2447,161,4
2015,161,4
1181,161,5
705,161,2
1443,176,2
705,176,2
944,176,5
863,176,5
2407,176,3
874,176,3
1806,176,1
1444,176,1
2796,176,1
1976,176,1
914,162,4
1604,162,1
1535,162,2
1088,162,1
865,162,3
1081,162,2
1111,162,4
625,162,5
14,162,4
382,162,3
1872,164,5
2790,164,4
757,164,3
694,164,5
183,164,2
1195,164,5
2652,164,1
697,164,4
1580,164,3
1415,164,2
2724,165,1
843,165,3
330,165,4
2674,165,4
1816,165,3
561,165,3
1792,165,1
267,165,5
1068,165,5
436,165,3
2097,163,3
1758,163,3
305,163,5
2432,163,4
184,163,3
1865,163,5
1101,163,4
2410,163,2
1444,163,4
1111,163,3
2896,166,2
2072,166,2
1610,166,5
438,166,1
2883,166,4
1223,166,4
605,166,3
2183,166,1
514,166,4
812,166,5
2659,167,2
1263,167,2
2524,167,5
2218,167,4
1755,167,3
2413,167,4
1963,167,1
1942,167,2
2288,167,3
1825,167,3
155,168,4
1974,168,1
2962,168,2
2526,168,2
2310,168,3
1786,168,3
1699,168,3
2002,168,4
2937,168,3
1090,168,5
1180,169,3
1346,169,5
2007,169,5
2649,169,2
2817,169,3
2884,169,1
658,169,2
2014,169,4
1919,169,2
2052,169,1
1268,170,4
955,170,2
2231,170,2
480,170,2
756,170,1
2364,170,3
1421,170,3
889,170,1
1807,170,4
2405,170,1
651,172,2
1156,172,5
2387,172,4
2504,172,1
669,172,5
1379,172,3
206,172,5
1456,172,1
590,172,2
149,172,3
2263,171,2
1469,171,3
918,171,1
1182,171,3
1496,171,4
1808,171,1
1767,171,4
2749,171,5
2002,171,4
1297,171,4
1484,173,4
536,173,2
2812,173,4
2294,173,1
1501,173,4
421,173,2
2348,173,3
2015,173,1
2564,173,2
218,173,4
912,174,1
1639,174,3
1862,174,3
1701,174,2
1481,174,3
2992,174,1
1805,174,1
114,174,2
507,174,4
2894,174,4
413,175,3
2530,175,1
2410,175,3
193,175,2
2717,175,1
2350,175,1
1397,175,4
2958,175,5
107,175,4
1837,175,2
466,177,2
2080,177,4
1649,177,2
1994,177,1
2892,177,5
1366,177,4
1974,177,5
1209,177,5
1379,177,1
1281,177,1
1178,178,4
555,178,2
2423,178,3
349,178,4
22,178,4
771,178,4
2666,178,5
448,178,4
2912,178,1
1082,178,5
1715,179,4
2801,179,5
1379,179,5
2146,179,4
127,179,4
2030,179,1
2819,179,5
2676,179,2
494,179,1
2149,179,5
805,180,1
372,180,4
224,180,1
1768,180,4
183,180,1
622,180,2
1139,180,1
446,180,1
1366,180,3
1440,180,5
635,181,2
1031,181,2
1533,181,1
2203,181,3
1460,181,1
884,181,5
2537,181,1
2003,181,1
2106,181,2
1595,181,2
1884,182,3
925,182,5
1661,182,2
927,182,4
618,182,5
2160,182,3
1239,182,1
2461,182,5
2593,182,4
497,182,3
852,183,3
1459,183,1
2570,183,2
427,183,4
1743,183,1
1535,183,4
2636,183,5
1751,183,3
574,183,4
2607,183,3
2102,184,5
2550,184,2
1912,184,5
1081,184,1
1337,184,2
2795,184,4
821,184,4
7,184,5
24,184,2
2513,184,4
1434,185,4
466,185,4
2952,185,5
197,185,5
196,185,2
1431,185,3
2103,185,5
532,185,1
2364,185,1
1635,185,3
2174,186,2
2218,186,3
2371,186,1
2201,186,2
1102,186,4
2413,186,4
1652,186,4
1665,186,3
653,186,4
1732,186,2
917,187,5
2777,187,4
1785,187,3
1061,187,5
958,187,4
1465,187,3
280,187,3
2863,187,4
2472,187,2
1324,187,1
2768,188,4
689,188,3
1144,188,3
1876,188,3
1755,188,1
1228,188,4
2422,188,3
1609,188,2
2144,188,4
1933,188,1
680,189,1
720,189,3
1019,189,2
109,189,5
210,189,5
2681,189,5
419,189,1
2823,189,5
2216,189,5
2132,189,2
1404,190,3
2994,190,5
517,190,1
2245,190,4
2962,190,5
1277,190,1
2796,190,1
1812,190,4
1240,190,5
338,190,4
2197,191,1
119,191,2
2719,191,2
1463,191,1
261,191,5
280,191,1
295,191,5
1255,191,5
2527,191,1
397,191,5
2432,192,1
1933,192,3
1568,192,1
1932,192,4
1573,192,5
2666,192,5
2780,192,2
2553,192,1
2584,192,2
2440,192,5
2744,193,1
1097,193,5
539,193,4
1096,193,1
1154,193,1
2993,193,5
1076,193,3
823,193,1
1664,193,1
1682,193,3
2315,194,3
2835,194,5
2384,194,3
769,194,3
2857,194,1
2284,194,3
2127,194,1
737,194,5
454,194,4
905,194,3
448,195,1
978,195,4
892,195,4
1398,195,5
2897,195,3
2768,195,1
1880,195,2
1755,195,4
2125,195,1
1264,195,5
897,196,2
2322,196,2
456,196,5
1047,196,1
2658,196,4
2928,196,5
2678,196,3
382,196,4
2601,196,2
476,196,4
2804,197,1
1014,197,5
2482,197,4
2549,197,2
797,197,5
34,197,5
1868,197,3
1714,197,1
2027,197,2
77,197,3
836,198,5
1172,198,4
1123,198,3
2955,198,5
1239,198,2
1652,198,1
1521,198,4
693,198,4
1462,198,1
2286,198,4
2918,199,1
2682,199,4
309,199,2
43,199,2
2491,199,3
2175,199,2
2583,199,5
1884,199,2
2159,199,1
1133,199,3
1582,200,1
751,200,4
2729,200,3
1306,200,1
640,200,3
1904,200,4
2339,200,2
1135,200,2
1526,200,5
1397,200,4
2942,201,3
1233,201,5
329,201,4
2624,201,2
2889,201,5
2775,201,4
682,201,4
379,201,4
426,201,4
2249,201,2
756,202,3
2061,202,5
2614,202,3
2974,202,1
47,202,1
2777,202,4
1882,202,4
1270,202,5
1266,202,4
2649,202,4
2762,203,2
2811,203,1
416,203,4
2234,203,1
649,203,1
330,203,2
1417,203,1
2375,203,4
1193,203,1
2544,203,4
538,204,3
1744,204,2
2658,204,1
391,204,2
843,204,4
619,204,3
2896,204,2
214,204,1
854,204,4
1664,204,4
996,205,4
1508,205,2
1493,205,4
272,205,2
2012,205,4
85,205,4
2213,205,3
2526,205,5
1320,205,5
698,205,2
1198,206,3
1536,206,3
2404,206,5
25,206,4
2791,206,5
2234,206,3
1693,206,2
700,206,5
1655,206,5
1110,206,3
2373,207,5
2343,207,3
1803,207,3
1296,207,3
10,207,5
513,207,2
2361,207,2
909,207,3
406,207,1
1992,207,4
1492,208,3
1663,208,3
1787,208,2
1320,208,3
1522,208,5
2622,208,5
94,208,2
1847,208,3
2138,208,2
1380,208,1
133,209,5
300,209,2
1899,209,1
1480,209,2
705,209,1
2662,209,2
538,209,2
2430,209,3
742,209,4
2235,209,1
2973,210,5
2736,210,3
